Monthly_Income,Transaction_Amount,Account_Age_Months,Loan_History_Length,Num_Defaults,Credit_Score,Loan_Approved
102388,7818.58,121,7,4,389,0
23007,4625.01,39,40,0,595,0
73596,628.73,28,111,3,411,0
136101,9948.92,3,18,0,888,1
103861,624.92,84,111,4,476,0
101740,6965.6,198,102,1,642,0
30524,9837.61,155,45,1,400,0
146149,2429.84,117,27,0,700,1
140501,1465.38,2,109,4,327,0
35611,1257.78,93,90,1,836,0
29060,3067.59,166,67,4,357,0
58303,1055.41,131,14,1,797,1
54711,6937.01,144,98,4,596,0
88340,669.8,94,36,2,433,0
117974,5118.75,40,0,4,630,0
82728,9967.13,2,66,4,548,0
26246,8149.0,81,110,0,849,0
142796,6171.43,169,23,2,374,0
107263,3097.22,12,26,3,467,0
26302,6257.76,163,39,0,802,0
82506,5294.06,235,62,3,654,0
56157,4289.53,65,60,1,524,0
69917,1350.57,55,35,3,830,1
111646,8871.71,45,97,4,445,0
98122,4525.36,207,92,3,540,0
39519,1986.49,218,23,0,643,0
95910,3709.21,101,23,0,334,0
135430,4170.59,213,105,3,300,0
86324,8284.0,62,3,0,452,0
20408,7349.46,49,66,0,728,0
74379,7704.58,127,33,3,807,0
40053,159.76,223,56,2,425,0
146994,4190.73,153,48,2,790,0
113723,4839.37,23,86,1,781,0
66356,240.96,152,52,0,644,1
25789,2635.14,38,119,3,520,0
112720,7614.88,28,115,0,324,0
81656,1414.24,21,22,4,827,1
59028,5376.34,182,108,0,481,0
79484,2191.26,107,68,0,798,1
47154,170.6,146,94,2,341,0
17336,2449.95,164,52,3,780,0
118677,9759.94,99,61,0,738,1
82779,8025.29,173,40,2,701,0
34029,9597.79,119,56,1,845,0
74201,4904.15,73,59,2,644,0
47265,1141.88,181,53,2,344,0
117916,5502.2,230,69,2,320,0
61197,4571.05,122,100,0,369,0
140733,8451.35,30,56,0,347,0
86907,1025.92,188,9,1,790,1
143876,4908.0,108,39,4,850,0
79435,1542.98,98,6,4,586,0
55631,3280.53,32,102,4,309,0
144038,7386.7,195,37,1,841,0
35103,4786.38,195,84,4,573,0
79772,3790.09,156,60,4,899,0
141108,3975.04,172,83,2,680,0
29382,4621.5,79,2,0,628,0
99291,7860.91,41,50,0,778,1
116195,8926.24,63,85,2,314,0
149828,9555.58,23,46,2,815,0
35609,7879.69,104,67,2,490,0
90683,3188.3,75,91,0,467,0
139714,6896.94,48,75,4,820,0
145330,4404.15,160,37,2,436,0
86315,2583.97,57,114,1,453,0
92834,8416.67,118,35,2,687,0
141205,432.34,100,110,3,508,0
29153,9022.53,124,40,2,571,0
91325,4641.7,161,68,0,442,0
70318,6390.15,152,12,2,368,0
146886,6610.57,167,86,3,546,0
130033,8956.42,34,57,1,560,0
91077,6384.86,184,49,4,378,0
105474,6158.64,156,29,2,824,0
148515,713.19,165,61,3,629,0
88319,5208.16,7,100,3,488,0
140885,1544.18,196,24,1,394,0
124777,7387.47,165,111,0,307,0
32368,5146.61,56,26,2,366,0
106751,6818.27,65,50,3,795,0
42306,464.65,193,77,1,490,0
52219,893.68,47,56,4,665,1
75279,7177.42,148,111,3,820,0
68028,767.24,19,46,1,416,0
119263,759.0,157,117,0,566,1
15126,170.48,202,99,0,784,1
67329,9567.19,188,38,3,808,0
42632,7388.21,146,15,3,597,0
124945,3564.85,220,119,2,463,0
70176,3000.53,163,21,1,675,0
149869,3529.55,171,84,3,567,0
49560,7757.8,239,53,2,848,0
91589,6630.64,223,20,2,373,0
37116,1892.7,219,71,3,807,0
147717,1782.39,126,112,0,372,1
139085,1029.04,139,15,1,607,0
132718,6620.01,49,58,1,498,0
34256,7655.51,113,118,0,429,0
115158,2687.21,38,30,3,871,1
134719,258.4,64,41,1,786,1
83244,867.61,69,73,3,450,0
71264,9680.21,136,31,3,505,0
72545,2989.68,162,58,2,478,0
54224,7703.77,176,33,0,496,0
112945,6265.4,116,8,3,388,0
28224,3850.3,184,80,4,733,0
55738,2096.59,204,10,0,482,1
78731,1257.79,230,95,1,508,0
23070,6169.38,65,9,2,792,0
141161,7757.61,31,85,1,429,0
23666,6456.85,132,16,1,312,0
72761,5326.51,113,67,0,405,0
51368,467.41,109,47,1,674,1
56914,9686.46,178,51,3,881,0
142738,7997.21,69,110,1,398,0
82526,2963.58,158,24,2,893,1
34956,9800.7,120,20,2,886,0
61240,6038.72,88,100,4,491,0
136008,5845.11,187,101,2,624,0
109270,7493.33,67,112,1,766,0
19757,8127.11,75,64,2,666,0
34097,6581.96,45,62,0,617,0
118892,1324.55,4,88,2,443,0
85480,3415.76,154,50,3,683,0
61163,9284.43,155,35,0,515,0
34816,2284.93,174,80,4,660,0
67853,3753.06,107,104,3,623,0
111731,4349.16,192,87,1,314,0
77823,4422.08,219,65,1,516,0
16759,6148.75,234,103,1,791,0
107374,9433.6,51,14,3,846,0
148554,2444.89,50,95,3,482,0
39442,1258.94,6,38,3,569,0
108501,2014.83,59,69,0,766,1
17079,8874.9,125,0,0,818,0
148789,6475.82,143,110,1,841,0
74676,2894.77,30,22,2,766,1
105397,8168.67,170,38,1,604,0
87847,8620.63,229,56,4,443,0
108607,8472.82,122,80,0,410,0
79077,9193.32,125,33,3,531,0
53258,2559.8,37,40,0,883,1
134771,7562.67,170,92,3,891,0
53000,4632.37,124,72,4,799,0
41737,8427.89,101,12,4,894,0
26485,7298.48,35,69,0,853,0
53565,7775.65,87,5,3,572,0
134614,6578.81,134,83,4,472,0
80155,1815.42,196,51,1,306,0
67487,5473.02,18,116,1,454,0
144948,9847.46,201,2,3,821,0
27342,9377.01,113,80,0,845,0
55806,479.58,29,62,4,847,1
63770,1689.91,77,48,0,817,1
93623,1360.7,59,75,1,514,0
118177,7273.5,175,111,4,433,0
146026,8186.96,126,46,0,584,0
90629,2174.44,145,108,2,425,0
135993,5083.23,109,54,3,738,0
141944,8415.0,224,63,3,451,0
120947,7341.38,22,64,2,630,0
41399,5445.26,68,80,1,837,0
143177,5923.96,69,66,4,682,0
124575,5108.19,165,89,3,414,0
125904,3010.61,233,14,2,781,0
45678,5671.97,49,99,2,583,0
91218,6904.41,141,31,1,374,0
78230,8739.56,162,95,1,465,0
89055,6381.1,109,67,0,488,0
87258,7623.16,86,17,3,377,0
54986,1642.71,53,112,0,320,1
100595,4642.5,123,82,2,865,0
116358,142.85,87,42,4,483,0
79929,2504.45,179,115,4,521,0
88506,7278.29,131,34,1,627,0
49911,9918.51,42,103,4,478,0
102127,1036.82,98,77,4,411,0
128453,4044.87,160,57,4,358,0
99458,8010.71,109,32,2,626,0
27175,2080.15,51,13,4,490,0
134235,5573.1,85,33,4,499,0
69771,7344.06,174,60,4,611,0
142157,6179.06,127,118,0,334,0
136300,1920.85,236,3,2,678,1
101925,3586.08,21,87,1,686,0
81358,7848.73,44,58,0,536,0
62057,5564.55,139,28,3,818,0
21150,102.03,103,82,2,582,0
19425,7621.86,68,5,2,300,0
31032,401.35,129,96,3,763,0
17198,7470.05,92,48,3,529,0
133865,2064.68,191,39,3,471,0
38236,9582.83,24,82,1,386,0
102955,3711.01,125,116,4,852,0
118145,3302.97,227,64,2,422,0
109914,1531.44,141,68,4,597,0
117870,3090.76,111,26,4,874,0
131243,8772.68,98,79,3,783,0
29596,9963.53,139,5,1,464,0
147351,3714.68,228,103,0,682,1
126496,4513.68,179,12,1,508,0
145273,7234.61,17,111,4,731,0
135674,8867.65,99,63,1,688,0
135307,5950.79,82,61,3,859,0
34063,3945.68,104,98,0,523,0
82642,4155.59,214,18,3,302,0
105093,6971.4,152,75,0,671,1
50954,82.02,19,79,4,745,1
42856,6214.91,165,42,0,415,0
17573,3587.16,231,73,0,569,0
50367,7952.26,85,88,0,746,1
114608,975.26,8,19,1,667,1
75774,5902.61,28,94,1,552,0
38752,4835.68,5,67,4,616,0
70029,6441.14,145,43,0,714,1
145282,695.29,101,22,2,394,0
66693,5820.84,164,1,4,323,0
131739,5636.77,118,119,0,349,0
70961,5628.57,147,21,0,801,1
141678,6054.7,64,114,1,797,0
89532,6780.86,91,56,4,634,0
96994,8059.64,117,100,0,378,0
71133,2734.72,98,71,0,881,1
